,title,post_link
197,UMB Bank $150 Checking Bonus ,https://www.doctorofcredit.com/az-co-il-mo-il-ne-ok-ks-tx-umb-bank-150-checking-bonus-200-for-person-referring-you/
198,Northwest Bank $100 Checking Bonus,https://www.doctorofcredit.com/ne-ia-sd-mn-northwest-bank-100-checking-bonus/
199,Waukesha State Bank $100 Checking Bonus ,https://www.doctorofcredit.com/wi-only-waukesha-state-bank-100-checking-bonus-no-requirements/
200,U.S. Bank $300 Online Checking Bonus,https://www.doctorofcredit.com/u-s-bank-300-online-checking-bonus-2/
201,HomeTrust Bank $150 Bonus + $5 Monthly,https://www.doctorofcredit.com/nc-sc-tn-va-hometrust-bank-100-bonus-5-monthly/
202,Community First Credit Union $150 Checking Bonus,https://www.doctorofcredit.com/fl-only-community-first-credit-union-160-amazon-checking-bonus/
203,Bank of America $350 Checking Bonus,https://www.doctorofcredit.com/id-ky-la-wi-bank-of-america-350-checking-bonus/
204,Capital One Money Market $500 Bonus + 2% APY ,https://www.doctorofcredit.com/capital-one-money-market-500-bonus-2-apy-requires-deposit-of-50000/
205,First Midwest Bank $250 Checking Promotion ,https://www.doctorofcredit.com/il-in-ia-wi-only-first-midwest-bank-250-checking-promotion-direct-deposit-not-required/
206,Cap Ed Credit Union $100 Checking Bonus ,https://www.doctorofcredit.com/in-only-cap-ed-credit-union-100-checking-bonus-no-direct-deposit-required/
207,Dedham Savings Bank $250 Checking Bonus,https://www.doctorofcredit.com/ma-only-dedham-savings-bank-250-checking-bonus/
208,Sharepoint Credit Union $150 Checking Bonus + 5% APY ,https://www.doctorofcredit.com/mn-sharepoint-credit-union-150-checking-bonus-5-apy/
209,Addition Financial $300 Checking Bonus,https://www.doctorofcredit.com/fl-only-addition-financial-300-checking-bonus/
210,Monson Savings Bank $100 Checking Bonus,https://www.doctorofcredit.com/ma-in-branch-monson-savings-bank-100-checking-bonus/
211,BMO Harris $700 Checking & Savings Bonus,https://www.doctorofcredit.com/il-wi-mn-in-bmo-harris-700-checking-savings-bonus/
212,Mazuma Credit Union $200 Checking Bonus,https://www.doctorofcredit.com/ks-mo-mazuma-credit-union-200-checking-bonus/
